warning: `--full-auto` is deprecated; use `--sandbox workspace-write` instead.
Reading additional input from stdin...
OpenAI Codex v0.144.5
--------
workdir: /Users/aaron/code/personal/Projects/friendList
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: low
reasoning summaries: none
session id: 019f9c55-57ae-7150-8f94-4c7b9237d6f7
--------
user
Read notes/codex-adversarial-review-prompt.md and follow its instructions exactly. This is an adversarial design-handoff review. Produce the output file it specifies at notes/2026-07-25-handoff-adversarial-review.md. Be harsh and specific.
codex
I’ll read the review prompt and the project guidance it references, then perform the adversarial handoff review and write the specified report.
exec
/bin/zsh -lc "sed -n '1,240p' notes/codex-adversarial-review-prompt.md && printf '\\n---FILES---\\n' && rg --files -g 'AGENTS.md' -g 'CLAUDE.md' -g '"'!node_modules'"' | sort" in /Users/aaron/code/personal/Projects/friendList
 succeeded in 0ms:
# Task: Adversarial review of a design handoff

You are an adversarial technical reviewer. Be skeptical, specific, and harsh. Your job is to find every problem BEFORE a SwiftUI engineer starts building from this handoff. Do not praise. Do not summarize for its own sake. Hunt for defects.

## What to read (all paths relative to the current working directory, which is the project root)

1. `design_handoff/README.md` — the design handoff spec (the artifact under review).
2. `design_handoff/FriendList Onboarding.dc.html` — the HTML prototype the handoff describes. Cross-check the spec against what the prototype actually does.
3. `PLAN.md` — the authoritative product/engineering plan for this same app (Friend List). The handoff must be consistent with this.

## The product (context)
Friend List is a native SwiftUI macOS menubar app that reads a group chat in Messages locally (`chat.db`), extracts Spotify track links, and builds/maintains a Spotify playlist. The handoff covers the onboarding + home UI only. The target is native SwiftUI + SpriteKit (NOT a webview, NOT React).

## What I need from you — write findings, grouped and prioritized

Produce your review as Markdown written to `notes/2026-07-25-handoff-adversarial-review.md`. Structure it exactly like this:

### 1. CONTRADICTIONS between the handoff and PLAN.md
Hunt hard here. For each, quote both sources with line-ish references and state which is likely correct and why. Known suspects to verify (do not trust me — check yourself, and find more):
- Redirect URI: handoff uses one value, PLAN uses another. Exact string match matters — this is an OAuth callback; a mismatch breaks auth.
- Spotify scopes: handoff lists one set, PLAN lists a different set. Which is right given the app only makes PRIVATE playlists and needs dedup reads?
- Number/shape of onboarding screens (handoff = 9 steps incl. home; PLAN = 5 screens). Is anything the PLAN requires MISSING from the handoff?
- Premium requirement, BYO client_id, app-translocation / move-to-/Applications gate, Full Disk Access relaunch survival — are these in the handoff at all?

### 2. SPOTIFY DEVELOPER ACCOUNT ONBOARDING GAPS (single most important section)
The handoff's "Spotify developer keys" step (step 3) is suspected to be incomplete/oversimplified vs what a real user must actually do in Spotify's dashboard in 2025-2026. Enumerate every concrete step a real user must perform that the handoff omits or gets wrong. Consider at minimum: needing a Spotify account + logging in, accepting developer Terms of Service, the exact "Create app" form fields (App name, App description, Website, Redirect URI, which APIs/SDKs checkbox — Web API), where the Client ID and Client Secret actually live (Settings page), whether client secret is even needed for PKCE (PLAN uses PKCE — does PKCE need the secret? If not, why does the handoff collect "Client secret"?), Premium requirement, dev-mode user cap / adding users, and 2025-26 dashboard changes. Flag the Client Secret question specifically: the handoff collects a client secret and says store it in Keychain, but PLAN's auth is Authorization Code + PKCE which typically does NOT use a client secret for a native app. This is a possible fundamental contradiction — analyze it.

### 3. TECHNICAL FEASIBILITY / SwiftUI recreation risks
Where will a SwiftUI engineer get stuck or produce something that doesn't match? Be concrete: SpriteKit vs Matter.js physics-feel gaps, the sheet slide/spring transition, `clip-path` shapes (torn ticket, bubble tail, star, heart) as SwiftUI `Path`/`Shape`, `backdrop-filter` blur, inset box-shadows, fixed 760×560 non-resizable window, custom URL scheme registration, Keychain, fonts (Plus Jakarta Sans / IBM Plex Mono licensing + bundling). Note anything underspecified.

### 4. INTERNAL INCONSISTENCIES in the handoff itself
Numbers that don't add up, copy that contradicts itself, tokens referenced but not defined, screens that reference states never defined, navigation that loops incorrectly, progress-bar percentages, step indices, etc. Cross-check README claims against the actual HTML prototype behavior.

### 5. MISSING ERROR/EDGE STATES
The handoff mentions error paths exist but may not design them. List each error state that needs a real UI but isn't specified (no FDA, invalid credentials, OAuth denied/cancelled, network failure, zero songs found, playlist deleted, token revoked, etc.).

### 6. TOP 10 MUST-FIX, RANKED
A ranked, actionable punch list. Each item: one line, imperative, with the specific fix. These are what the engineer will act on first.

## Rules
- Cite specifics (quote the text). Vague findings are useless.
- When the handoff and PLAN disagree, PICK A WINNER and justify it — do not just note the difference.
- It is fine to inspect the HTML/JS to confirm actual behavior.
- Do NOT modify any files except creating `notes/2026-07-25-handoff-adversarial-review.md`.
- Do NOT write any Swift code. This is review only.
- End the file with a one-paragraph "Bottom line: is this handoff safe to build from as-is? What must change first?"

---FILES---

codex
The prompt requires current Spotify dashboard facts, so I’m cross-checking the handoff and plan against Spotify’s official developer documentation—not relying on stale memory. I’ll preserve every existing file and create only the requested review.
exec
/bin/zsh -lc "wc -l design_handoff/README.md 'design_handoff/FriendList Onboarding.dc.html' PLAN.md; nl -ba design_handoff/README.md; nl -ba PLAN.md" in /Users/aaron/code/personal/Projects/friendList
 succeeded in 0ms:
     327 design_handoff/README.md
     566 design_handoff/FriendList Onboarding.dc.html
     301 PLAN.md
    1194 total
     1	# Handoff: FriendList — Onboarding + Home (macOS)
+
+### 4. INTERNAL INCONSISTENCIES in the handoff itself
+
+1. **README claims UI that the HTML does not render.** Welcome specifies kicker “ALWAYS LISTENING · NEVER UPLOADING” and CTA caption “or toss the stuff around a bit first” (README lines 55, 57). HTML Welcome renders neither; it has only wordmark, subhead, and Continue (HTML lines 148–157).
+
+2. **Brand casing is inconsistent.** README wordmark is “FriendList” (line 53), overview uses FriendList, HTML hero renders `friendList` (line 150), and PLAN uses “friend list.” This is visible brand copy, not an implementation detail.
+
+3. **The “complete first-run experience” claim is false.** README line 6 calls it complete, while line 251 merely names five error paths without designing them. Translocation, relaunch recovery, Premium, launcher approval, token recovery, and resumability are absent.
+
+4. **Credential gating is broken.** README implies two keys are required, but the prototype's `canNext` checks only chat selection (HTML lines 515–516). “Connect Spotify” advances with blank Client ID and Client Secret (lines 239, 549).
+
+5. **The fake FDA interaction contradicts its own copy.** The screen says “macOS will ask you to confirm in System Settings” (README line 75; HTML line 182), but `onGrant` simply flips `access: true` without opening settings, polling, relaunching, or failing (HTML line 548). This prototype does not demonstrate the intended behavior.
+
+6. **“Everything stays on your Mac” conflicts with obvious Spotify network use.** The privacy card says “Everything stays on your Mac” (README line 72), while the product necessarily sends track identifiers, playlist metadata, cover art, and OAuth requests to Spotify. PLAN's narrower formulation—conversation content stays local and network calls go only to Spotify—is accurate. Current copy is an overclaim.
+
+7. **“Your texts are never … seen by anyone” is nonsensical in context.** Other chat participants already see texts, and Spotify receives extracted track identifiers. The intended claim is that Friend List's operator has no server and does not receive message content. Copy should say that precisely.
+
+8. **The OAuth permissions card does not match the declared scopes.** README declares public/private playlist modification and image upload (line 119), but the card mentions neither public playlists nor cover-image upload and invents “Search the Spotify catalog” (lines 115–117). Users cannot understand what they will consent to.
+
+9. **The custom-cover affordance is a no-op.** README presents “Use your own” as a real `NSOpenPanel` feature (line 155), but HTML wires it to `onNoop` (HTML lines 304, 556). The prototype therefore cannot demonstrate selected, invalid, processing, uploading, cancelled, or failed-cover states.
+
+10. **“Open in Spotify” is also a no-op.** README specifies a primary action (line 176), but HTML prevents default and performs nothing (lines 337, 556). The adjacent fake playlist URL always points to Spotify's generic root, not a playlist (line 333).
+
+11. **The restart state is dead code and destructive.** HTML defines `onRestart` but exposes no control using it (line 559). If invoked, it resets FDA to false despite FDA being an OS permission, proving the state model conflates detected external state with transient UI state.
+
+12. **Progress percentages imply a false unit.** Seven sheet states use 16, 34, 50, 64, 80, 92, 100% (README line 247). These are neither equal increments nor mapped to five product steps. The bar advances during two passive loaders and customization, so “progress” represents arbitrary prototype pages rather than user completion or work completion.
+
+13. **There are two progress bars with incompatible meanings.** The sheet-top bar reports navigation step while scanning/creating screens contain separate task percentages (README lines 132, 247). On scanning, the outer bar is fixed at 64% while the inner reaches 100%, then navigation jumps to 80%. The handoff never explains this dual model.
+
+14. **Back navigation is logically corrupt.** Customize Back jumps to OAuth, “skipping the scan” (README line 153). Authorizing again and then continuing enters Scan because step 4's Next always goes to step 5 (HTML lines 549–550). It does not skip the scan. The README claim and actual prototype behavior directly disagree.
+
+15. **Back can trigger unnecessary reauthorization.** After a successful scan, returning to OAuth discards the fact that authorization already succeeded. There is no “connected” state, token state, or alternate CTA. The user can be sent through consent repeatedly.
+
+16. **Home → new playlist preserves credentials only in prose.** README says it preserves Spotify auth and keys (line 194), but the prototype has no auth/token state at all; it merely leaves `cid` and `sec` strings in memory (HTML lines 363, 558). Closing or relaunching loses everything.
+
+17. **Home's “SYNCING” state is unconditional and dishonest.** It always renders “syncing” (HTML line 130), even though the prototype has no launcher registration, scanner, token, network, paused state, error state, or last-success timestamp. README designs only a green pulsing dot (lines 190–191), never unhealthy or idle states.
+
+18. **README calls row names weight 700; HTML uses 600.** Compare README line 78 with HTML line 192. This violates the claimed final, pixel-accurate typography.
+
+19. **README says 14 objects and the HTML has 14, but pop indexing is unstable relative to the prose.** “Every other solid object (index % 2 == 0)” (README line 59) does not define whether index refers to full inventory, filtered visible inventory, or non-floating objects. HTML filters by `float`, though no current object uses `data-float`, and the optional bubble changes the item set before the “solid” list is formed (HTML lines 395–412, 464–479). The exact popped objects can change with a design toggle.
+
+20. **The physics prose and code retain abandoned balloon machinery.** README says balloons were cut and “nothing floats” (line 235), but HTML retains `data-float`, special restitution/damping/density, and lift forces (lines 404–429). Dead behavioral paths undermine the prototype as a canonical reference.
+
+21. **The sheet width description does not match placement.** README says a centered 600-point panel (line 245). HTML wraps the sheet in an absolutely positioned container with `left:0` and width determined by its child, without `left:50%`/translation or a full-width centering wrapper (lines 159–160). It appears left-aligned, not centered.
+
+22. **The stated stage coordinate model is ambiguous.** README says the window content is 760×560 and the stage below the title bar is 760×524 (lines 29, 37). It also calls 760×560 “content area” (line 16), which in AppKit usually excludes title-bar chrome. An engineer cannot know whether the requested overall window is 760×560 or 760×596.
+
+23. **The default cover contradicts branding.** README's Customize and Home use a generic stripe placeholder (lines 149, 191), while PLAN says the playlist cover uses the Messages/Spotify fusion mark. Even internally, “default cover” is not defined as a final asset.
+
+24. **The done claim is not tied to successful creation.** Step 7 always auto-advances on timers and appends a list entry (HTML lines 495–508). No success response, playlist ID, URL, actual count, partial-add count, or cover failure is required. “You're all set” is reached by elapsed time alone.
+
+25. **The navigation model cannot survive relaunch.** README defines `step` as an integer but no persistent state, checkpoints, or idempotency keys (lines 255–268). Reloading during creation can create duplicates; reloading during scanning loses progress; reloading after FDA returns to Welcome.
+
+26. **Accessibility and keyboard states are absent from “final” design tokens.** There are hover/active styles but no focus-visible button state, keyboard selection behavior, default/cancel buttons, VoiceOver copy, reduced motion, or error colors. The only input focus token is a border color.
+
+### 5. MISSING ERROR/EDGE STATES
+
+1. App launched from a DMG, translocated path, read-only volume, non-`/Applications` folder, move denied, move fails, name collision in `/Applications`, administrator credentials required, or relaunch fails.
+2. `chat.db` absent because Messages has never been used, Messages/iCloud is still syncing, user is signed out, history is incomplete on this Mac, database locked/busy, schema differs by macOS version, WAL read fails, database corrupt, or `attributedBody` decoding fails.
+3. FDA not granted, user opens the wrong System Settings pane, user grants it but does not relaunch, “Quit & Reopen” kills the process, grant polling times out, access is later revoked, or FDA does not cover the launchd-started process.
+4. No chats, no group chats, unnamed chats, duplicate display names, chats with no participants/count, DMs only, huge chat list, search/filter need, stale/deleted chat, or pre-scan/link count unavailable.
+5. User tries Continue before selecting a chat, selection disappears after refresh, or the selected chat is renamed/deleted during import.
+6. No Spotify account, login failure, unverified account, Free account, Premium lapses, dashboard unavailable, account not eligible for Development Mode, Create App unavailable, account/app limit reached, terms declined, or dashboard UI differs from instructions.
+7. Create-app form rejects app name, description, Website, redirect URI, or API selection; redirect URI already used/conflicts; Save is not completed; user copies the wrong app's Client ID.
+8. Blank, malformed, whitespace-padded, stale, revoked, or wrong-account Client ID; user pastes Client Secret into Client ID; clipboard permission/paste fails; Client ID changes after auth.
+9. Redirect URI rejected by Spotify, redirect registered with different case/path/slash, callback port unavailable, callback captured by another app, callback never arrives, or `ASWebAuthenticationSession` cannot present from a headless menubar process.
+10. Browser launch fails, user cancels, Spotify denies access, OAuth returns `access_denied`, state mismatches, callback lacks code, authorization code expires, token exchange fails, PKCE verifier is lost across app interruption, or the wrong Spotify account authorizes.
+11. Requested scopes are denied/missing, Spotify changes consent, refresh token absent, access token expires mid-operation, refresh token expires/revokes/rotates, concurrent refresh races, Keychain is locked/denies access/corrupt, or stored credentials belong to a different Client ID.
+12. Offline, DNS/TLS failure, timeout, captive portal, 401, 403, 404, 409, 429 rate limit, 429 quota exhaustion, 5xx, malformed JSON, schema change, partial response, or Spotify outage.
+13. Development Mode endpoint not available, playlist writes blocked, current endpoint names differ, quota is exhausted across the developer's apps, or the app owner/user relationship violates current rules.
+14. Zero messages, zero Spotify links, only YouTube links, malformed/unsupported Spotify URLs, albums/artists/playlists instead of tracks, local/removed/unavailable tracks, region restrictions, duplicate links, duplicate ISRCs, relinked tracks, or missing ISRC.
+15. Extremely large history, progress total unknown/changes during scan, import takes minutes, app sleeps, app closes, crashes, restarts, is force-quit, loses network, receives a new link during backfill, or resumes with a stale cursor.
+16. Partial import: playlist created but no items added; some batches succeed and some fail; duplicates skipped; items disappear between reads; retry queue persists; user cancels; user chooses retry, resume, or delete partial playlist.
+17. Playlist name empty, only whitespace, too long, invalid description, emoji/Unicode normalization, duplicate name, API rejects metadata, or chat renamed later.
+18. Cover chooser cancelled; non-JPEG selected despite filter; file extension lies; file unreadable; EXIF rotation; non-square crop; file over 256 KB; compression cannot reach limit; image upload permission missing; upload fails after playlist succeeds; default cover asset missing.
+19. Playlist deleted, made public, unfollowed, ownership changes, ID mapping is corrupt, playlist contents cannot be read, duplicate cache is stale, or recreate action itself fails.
+20. LaunchAgent registration denied, `.requiresApproval`, disabled in Login Items, status does not become enabled, registration launches a duplicate process, single-instance handoff fails, `flock` fails, crash loop occurs, or clean Quit immediately respawns.
+21. Home with no playlists, dozens of playlists, long/non-Latin names, stale counts, paused status, syncing status, offline status, attention status, FDA revoked, auth revoked, playlist deleted, retry backlog, last sync unknown, or app update requires re-registration.
+22. User closes the onboarding window, reopens it, quits midway, logs out, reboots, switches macOS account, changes Spotify account, changes Client ID, removes a chat, adds the same chat twice, or runs the app on a second Mac.
+23. Reduced Motion enabled, VoiceOver active, Full Keyboard Access, Increase Contrast, Differentiate Without Color, large text/accessibility display settings, low-power mode, 1× versus 2× display, multiple monitors, inactive window, or unsupported macOS version.
+
+### 6. TOP 10 MUST-FIX, RANKED
+
+1. **Prove the July 2026 Spotify auth path on a fresh Development Mode app and replace both custom-scheme redirect strings with one currently accepted, end-to-end-tested callback.**
+2. **Delete Client Secret collection and storage; implement PKCE with Client ID, verifier/challenge, state validation, and refresh-token Keychain handling only.**
+3. **Update PLAN and the handoff to Spotify's current Development Mode endpoints, limits, Premium rule, quotas, and redirect policy before UI implementation begins.**
+4. **Rewrite the Spotify setup screen as a literal dashboard walkthrough: account/login, Premium, terms, every form field, Web API selection, Save, Settings, and Client ID retrieval.**
+5. **Replace the handoff scopes with the least-privilege set justified by the final feature set, and make the consent explanation accurately disclose private-playlist and library reads.**
+6. **Restore PLAN's pre-FDA gates: Welcome prerequisite disclosure, move-to-`/Applications`/translocation handling, and persisted FDA relaunch resume.**
+7. **Collapse the handoff into PLAN's five product screens or formally amend PLAN; remove unapproved customization/cover-upload/Home-window scope until that decision is explicit.**
+8. **Design real import and recovery states for resumable backfill, current API batching/rate/quota behavior, partial success, duplicates, YouTube counts, zero results, and interruption.**
+9. **Replace the decorative Home with the actual menubar steady state and required controls: health, pause/resume, add chat, open playlist, recovery actions, and Quit/unregister semantics.**
+10. **Deliver implementable native visual specs: bundled/licensed assets and fonts, normalized paths, SpriteKit tuning targets, animation recordings/parameters, accessibility states, and deterministic golden screenshots.**
+
+Bottom line: **No, this handoff is not safe to build from as-is.** It contains an auth-breaking redirect mismatch, appears incompatible with Spotify's current redirect policy, asks users for an unnecessary Client Secret, requests the wrong permissions, omits Premium and most real dashboard steps, contradicts the authoritative five-screen product flow, and provides no viable recovery design for the riskiest operations. First prove the current Spotify Development Mode path—including redirect, PKCE, playlist writes/reads, library dedup, refresh, and current endpoints—then update PLAN, and only then rewrite the onboarding handoff around that verified contract. Starting SwiftUI work before those changes would convert unresolved product and platform failures into expensive UI rework.

diff --git a/notes/2026-07-25-handoff-adversarial-review.md b/notes/2026-07-25-handoff-adversarial-review.md
new file mode 100644
index 0000000000000000000000000000000000000000..6eed6542112936bcbb12b6562ed3eb25abc5b738
--- /dev/null
+++ b/notes/2026-07-25-handoff-adversarial-review.md
@@ -0,0 +1,215 @@
+# Adversarial design-handoff review
+
+### 1. CONTRADICTIONS between the handoff and PLAN.md
+
+1. **The OAuth redirect URI is inconsistent, and the handoff's value is wrong even under the plan's architecture.** The handoff tells the user to register and the app to use `friendlist://callback` (README lines 97–99, 119; HTML lines 218–221). PLAN specifies `friendlist://auth-callback` in the setup table and auth architecture (PLAN lines 63, 68, 174). Exact matching is mandatory at app registration, authorization, and token exchange. **Winner: PLAN**, because it is explicitly authoritative and repeats one value across UX and implementation. However, neither value is safe in July 2026: Spotify's current redirect rules require HTTPS except for an explicit loopback IP literal, and its examples no longer include custom schemes ([Spotify Redirect URIs](https://developer.spotify.com/documentation/web-api/concepts/redirect_uri)). The team must validate a supported macOS callback strategy—probably a loopback listener such as `http://127.0.0.1:<port>/callback`—before freezing either string. Shipping either document literally risks an OAuth hard failure.
+
+2. **The handoff asks for the wrong scopes.** It mandates `playlist-modify-private playlist-modify-public ugc-image-upload` (README line 119). PLAN mandates `playlist-modify-private user-library-read playlist-read-private` and explicitly says to drop public modification because all playlists are private (PLAN line 181). **Winner: PLAN.** `playlist-modify-public` is needless privilege. `playlist-read-private` is required for private-playlist enumeration/inspection, and `user-library-read` is required by PLAN's Liked Songs dedup (PLAN lines 210–220). `ugc-image-upload` is only justified if custom covers remain in scope; it is absent from PLAN's five-screen MVP and should be conditional, requested only when that feature actually ships. Spotify's scope reference confirms the privilege boundaries ([Spotify Scopes](https://developer.spotify.com/documentation/web-api/concepts/scopes)).
+
+3. **The handoff's permission explanation is materially false.** Its OAuth card says the app can “Create and edit your playlists,” “Search the Spotify catalog,” and “Nothing else — no listening history, no following” (README lines 114–117; HTML lines 253–258). PLAN requires reading private playlists and Liked Songs (PLAN lines 181, 210–220). **Winner: PLAN.** The consent copy must disclose private-playlist and saved-library reads. “Search the Spotify catalog” is not a scope and obscures the permissions that actually matter.
+
+4. **The handoff invents a nine-view product flow where PLAN specifies five screens.** Handoff navigation is Welcome → Pick chat → developer keys → OAuth explainer → scanning → customize → creating → all set → Home (README lines 41–181, 241–247). PLAN says exactly five screens: Welcome → Pick chat/FDA/translocation → Spotify setup/connect → Import → Done (PLAN lines 37–80, 244–245). **Winner: PLAN.** Extra visual states can exist inside those five product screens, but the handoff turns loader phases and an unplanned customization feature into numbered onboarding stages, creating extra back-navigation, persistence, analytics, accessibility, and recovery obligations.
+
+5. **The handoff omits PLAN's persistent privacy affordance.** PLAN requires an “On device · nothing leaves your Mac” footer with a lock glyph on every screen (PLAN line 39). Neither README's per-screen specs nor the HTML contains it. The handoff only has a privacy card on chat selection and a welcome kicker claimed in README but missing from HTML. **Winner: PLAN**, because repeated reassurance is an explicit onboarding requirement.
+
+6. **The handoff hides prerequisite costs until after Full Disk Access.** PLAN requires the Welcome screen to warn that setup needs a Spotify account, developer-app creation, and Premium before anything invasive (PLAN line 46). The handoff Welcome contains none of those facts (README lines 43–59; HTML lines 148–157); Premium is absent everywhere. **Winner: PLAN.** Asking for FDA and only later revealing a paid-account requirement is a trust-breaking funnel defect.
+
+7. **The move-to-`/Applications` / app-translocation gate is completely missing.** PLAN calls it the “very first gate (before FDA)” and explains move-and-relaunch (PLAN lines 49–50, 128, 263–267). Handoff step 2 begins directly with FDA and chat selection (README lines 63–85). **Winner: PLAN.** An FDA grant or LaunchAgent registration attached to a quarantined/translocated path can break after relaunch or login.
+
+8. **FDA relaunch survival is missing.** PLAN requires a persisted onboarding marker and reactivation at the picker after macOS “Quit & Reopen” (PLAN lines 51, 126–129). Handoff state is ephemeral (`step`, `access`, `pick`) and specifies no persistence or resume semantics (README lines 255–268; HTML line 363). **Winner: PLAN.** Without this, the most likely permission flow dumps the user back at Welcome and may repeat setup.
+
+9. **The chat picker contradicts PLAN's required information architecture.** Handoff says “chat name only — no avatars, no member lists,” displays only a link count, and presents sample group chats (README lines 76–84). PLAN requires groups first, DMs below, plus display name, participant/message counts, and “N Spotify links found” preview (PLAN line 52). **Winner: PLAN**, unless product explicitly de-scopes DMs and participant/message counts. The handoff has no sectioning, no empty names, no indistinguishable-chat treatment, and no evidence that its single count means the required Spotify pre-scan.
+
+10. **The handoff performs playlist creation later and differently.** It states “Nothing exists on Spotify yet” at Customize and creates only at step 7 (README lines 140–165). PLAN says auth success creates the private playlist and then Import scans/adds into it (PLAN lines 69–74). **Winner: PLAN**, because the backfill architecture and milestone definition assume a target playlist during import. If product wants pre-creation customization, PLAN must be changed deliberately, including resumability and orphan cleanup.
+
+11. **The handoff introduces playlist cover upload without plan authority.** README adds a custom cover picker, JPEG constraints, upload scope, and an uploading phase (lines 140–155, 159–164). PLAN only says the playlist cover uses the brand mark (line 80) and does not scope a user cover picker or `ugc-image-upload`. **Winner: PLAN.** Remove user-uploaded covers from MVP or formally add the feature, validation, permissions, image processing, failures, and accessibility to PLAN.
+
+12. **The import UI omits PLAN's actual progress and output.** Handoff scanning reports only generic status, a percent, and “N songs found” (README lines 123–136). PLAN requires messages scanned, Spotify links found, tracks added, duplicates skipped, and YouTube links counted; it must be batched, rate-limit-aware, and resumable (PLAN lines 71–74, 137–141, 241–242). **Winner: PLAN.** The handoff does not design the most informative or operationally important import states.
+
+13. **The completion state overpromises latency and omits launcher registration.** Handoff promises each new song lands “within a minute” (README line 174; HTML line 539). PLAN's intended live poll is about 10 seconds and Done must register/verify the LaunchAgent and handle approval (PLAN lines 78, 104, 130–134). **Winner: PLAN.** The completion screen cannot claim ongoing monitoring until registration and status verification succeed.
+
+14. **The handoff's Home window conflicts with the menubar product shape.** It specifies a persistent fixed 760×560 titled window and a Home panel whenever the window opens (README lines 16, 25–37, 181–195). PLAN specifies a menubar-only `LSUIElement` app with no Dock icon after setup and `MenuBarExtra` as the steady-state control surface (PLAN lines 7–10, 88–103, 125–135). **Winner: PLAN.** A separate settings/status window may exist, but calling this full window “Home” invents an unplanned application shell.
+
+15. **The handoff does not design the required post-onboarding controls.** Home exposes only playlists and “Create a new one” (README lines 187–195). PLAN requires status, pause/resume, open playlist, add chat, Quit with unregister behavior, and attention/recovery actions (PLAN lines 101–103, 132–135, 193–195). **Winner: PLAN.** The proposed Home is decorative, not an operable menubar utility.
+
+16. **The default naming diverges.** Handoff defaults playlist name to the raw chat name (README line 150). PLAN's example default is `🎵 <Chat Name>` (PLAN line 69). **Winner: PLAN** as authoritative, though this is a copy decision that should be frozen once in shared product requirements.
+
+17. **The privacy claim is broader than PLAN can support.** Handoff says texts are “never uploaded, stored, or seen by anyone” (README line 72). PLAN more precisely says message content is read, matched, and discarded, while track IDs/ISRCs, chat-to-playlist mappings, and retry records are persisted (PLAN lines 255–259). **Winner: PLAN.** “Texts are never stored” is defensible only if attributed-body decoding, logs, crashes, retry state, and diagnostics never persist message content; the handoff gives engineering no constraints to ensure that.
+
+18. **The current Spotify API has moved underneath both documents.** PLAN still specifies removed/renamed Development Mode endpoints such as `POST /v1/users/{me}/playlists`, `/playlists/{id}/tracks`, batch `GET /v1/tracks?ids=`, and `/me/tracks/contains` (PLAN lines 139, 179–180, 212–217, 238). Spotify's February 2026 migration requires `/me/playlists`, `/playlists/{id}/items`, individual track fetches, and `/me/library/contains` ([Spotify February 2026 migration guide](https://developer.spotify.com/documentation/web-api/tutorials/february-2026-migration-guide)). **Winner: neither.** This is not merely a handoff discrepancy; PLAN must be updated before the UI can truthfully describe progress, dedup, batching, or feasibility.
+
+### 2. SPOTIFY DEVELOPER ACCOUNT ONBOARDING GAPS (single most important section)
+
+The three-step handoff is not a usable set of instructions for a real first-time user. It drops the user into a changing developer dashboard, omits required choices, requests a secret the native app should never need, and supplies a redirect URI Spotify's current rules appear to reject.
+
+1. **No Spotify account prerequisite or login instruction.** “Open the Spotify developer dashboard and hit Create app” (README line 97) assumes an authenticated account. The flow must say: have or create a Spotify account, sign in to the dashboard using the same account intended to own and authorize the app, and resolve any account verification challenge.
+
+2. **No Premium gate.** The handoff never says the app owner needs active Premium. Spotify states that Development Mode apps require the owner to maintain Premium; if it lapses, the app stops working ([Spotify February 2026 migration guide](https://developer.spotify.com/documentation/web-api/tutorials/february-2026-migration-guide)). This must appear on Welcome and again beside dashboard setup. A Free user should not grant FDA before learning they cannot complete setup.
+
+3. **No developer Terms step.** The handoff does not tell the user to accept Spotify's Developer Terms or tick the required terms checkbox. Spotify's app guide explicitly requires the Developer Terms checkbox before creation ([Spotify Apps](https://developer.spotify.com/documentation/web-api/concepts/apps)).
+
+4. **The create-app form is grossly underspecified.** “Name it anything” is insufficient. The UX must list, in the order actually presented by the dashboard:
+   - App name: exact recommended value, e.g. `friendList`.
+   - App description: exact safe value, e.g. `personal use`.
+   - Website: say whether it is required in the current form and provide an acceptable exact value or explicit “leave blank.” Spotify's app guide describes adding a website/domain in Settings.
+   - Redirect URI: one exact supported value and where to add it.
+   - APIs/SDKs: select **Web API**, if that checkbox is present in the current dashboard.
+   - Developer Terms checkbox.
+   - Create/Save action.
+
+5. **No post-create Settings path.** The handoff says “Copy your two keys over” but never says where they are. PLAN correctly says to open the new app's **Settings** and copy the Client ID (PLAN line 67). Spotify's app guide distinguishes app overview, Settings/Edit Settings, Client ID, Client Secret, Website, Redirect URIs, and Save. The handoff must name the actual navigation and acknowledge dashboard labels may be “Settings” or “Edit Settings.”
+
+6. **It does not tell the user to save the redirect URI.** Copying a string into a field is not registration. The flow needs an explicit add/confirm action if the dashboard uses a list control, acceptance of terms, then **Save**, followed by an “I've saved it” checkpoint. PLAN already requires this (lines 57–67).
+
+7. **The redirect URI is both inconsistent and likely obsolete.** The handoff supplies `friendlist://callback`; PLAN supplies `friendlist://auth-callback`. Current Spotify documentation requires HTTPS except explicit loopback IP literals and exact equality across registration, authorization, and token exchange ([Spotify Redirect URIs](https://developer.spotify.com/documentation/web-api/concepts/redirect_uri); [Spotify PKCE](https://developer.spotify.com/documentation/web-api/tutorials/code-pkce-flow)). Before writing user instructions, engineering must prove which macOS callback Spotify accepts today. If loopback is required, the dashboard instruction and `ASWebAuthenticationSession` architecture must both change.
+
+8. **Collecting Client Secret is a fundamental security and architecture error.** Handoff step 3 requests “Client ID” and “Client secret,” stores the secret in Keychain, and models it as app state (README lines 99, 102, 262–264; HTML lines 228–231, 363). PLAN uses Authorization Code + PKCE and BYO **client_id** only (PLAN lines 67–68, 174–178). Spotify explicitly recommends PKCE for desktop/mobile contexts where a secret cannot be safely stored; its authorization comparison says PKCE requires no secret, and its token request uses `client_id` plus `code_verifier`, not a secret ([Spotify Authorization](https://developer.spotify.com/documentation/web-api/concepts/authorization); [Spotify PKCE](https://developer.spotify.com/documentation/web-api/tutorials/code-pkce-flow)). **Delete the Client Secret field, state, copy, storage requirement, and validation.** Keychain does not turn a secret distributed to an end-user native client into a confidential server credential. Asking users to reveal it expands attack surface for no benefit and contradicts the chosen flow.
+
